device_id,temperature,humidity,timestamp
0,993.2,0.0,2025-07-04T01:26:26.368037
1,928.91,0.0,2025-07-04T01:26:27.374102
1,991.14,0.0,2025-07-04T01:26:28.646780
1,947.85,0.0,2025-07-04T01:26:29.650548
0,909.3,0.0,2025-07-04T01:26:30.921194
2,973.6,0.0,2025-07-04T01:26:31.929166
0,950.97,0.0,2025-07-04T01:26:33.201878
0,906.51,0.0,2025-07-04T01:26:34.207310
0,962.78,0.0,2025-07-04T01:26:35.479601
2,918.56,0.0,2025-07-04T01:26:36.754141
2,945.31,0.0,2025-07-04T01:26:37.760280
0,937.86,0.0,2025-07-04T01:26:39.033743
2,917.84,0.0,2025-07-04T01:26:40.045842
2,987.63,0.0,2025-07-04T01:26:41.313687
0,952.49,0.0,2025-07-04T01:26:42.331318
1,928.79,0.0,2025-07-04T01:26:43.603340
1,938.62,0.0,2025-07-04T01:26:44.616438
0,995.96,0.0,2025-07-04T01:26:45.899136
2,967.9,0.0,2025-07-04T01:26:47.167256
2,926.28,0.0,2025-07-04T01:26:48.176700
2,972.09,0.0,2025-07-04T01:26:49.446567
2,914.23,0.0,2025-07-04T01:26:50.464001
2,925.56,0.0,2025-07-04T01:26:51.719173
2,908.07,0.0,2025-07-04T01:26:52.727297
0,913.19,0.0,2025-07-04T01:26:53.999077
2,920.34,0.0,2025-07-04T01:26:55.005517
0,912.8,0.0,2025-07-04T01:26:56.275448
1,973.66,0.0,2025-07-04T01:26:57.550970
0,965.12,0.0,2025-07-04T01:26:58.561245
0,990.82,0.0,2025-07-04T01:26:59.831621
1,947.08,0.0,2025-07-04T01:27:00.841508
2,993.64,0.0,2025-07-04T01:27:02.113494
1,908.73,0.0,2025-07-04T01:27:03.117264
2,943.99,0.0,2025-07-04T01:27:04.390611
0,912.05,0.0,2025-07-04T01:27:05.393124
1,947.57,0.0,2025-07-04T01:27:06.667922
0,947.77,0.0,2025-07-04T01:27:07.947022
0,988.89,0.0,2025-07-04T01:27:08.954644
1,906.42,0.0,2025-07-04T01:27:10.219952
1,982.2,0.0,2025-07-04T01:27:11.229858
0,908.23,0.0,2025-07-04T01:27:12.510412
1,952.3,0.0,2025-07-04T01:27:13.521359
1,991.77,0.0,2025-07-04T01:27:14.792449
0,918.69,0.0,2025-07-04T01:27:15.801376
2,942.07,0.0,2025-07-04T01:27:17.072381
0,909.49,0.0,2025-07-04T01:27:18.340875
0,921.88,0.0,2025-07-04T01:27:19.346858
1,946.73,0.0,2025-07-04T01:27:20.621389
1,990.24,0.0,2025-07-04T01:27:21.629531
1,976.2,0.0,2025-07-04T01:27:22.894910
1,931.33,0.0,2025-07-04T01:27:23.905365
2,973.16,0.0,2025-07-04T01:27:25.174747
1,904.39,0.0,2025-07-04T01:27:26.184174
0,995.11,0.0,2025-07-04T01:27:27.462008
0,943.41,0.0,2025-07-04T01:27:28.739388
0,979.76,0.0,2025-07-04T01:27:29.753894
2,969.04,0.0,2025-07-04T01:27:31.022894
1,911.76,0.0,2025-07-04T01:27:32.031472
2,999.03,0.0,2025-07-04T01:27:33.301371
1,990.86,0.0,2025-07-04T01:27:34.316381
1,920.65,0.0,2025-07-04T01:27:35.587999
0,938.44,0.0,2025-07-04T01:27:36.595983
1,940.17,0.0,2025-07-04T01:27:37.853291
0,925.46,0.0,2025-07-04T01:27:39.129495
1,962.42,0.0,2025-07-04T01:27:40.136340
2,991.29,0.0,2025-07-04T01:27:41.410153
2,920.43,0.0,2025-07-04T01:27:42.417156
2,971.96,0.0,2025-07-04T01:27:43.686424
1,950.97,0.0,2025-07-04T01:27:44.693293
1,958.36,0.0,2025-07-04T01:27:45.962531
1,971.62,0.0,2025-07-04T01:27:46.968297
2,964.87,0.0,2025-07-04T01:27:48.244432
1,914.82,0.0,2025-07-04T01:27:49.522511
1,923.2,0.0,2025-07-04T01:27:50.534039
0,912.61,0.0,2025-07-04T01:27:51.802156
1,917.42,0.0,2025-07-04T01:27:52.812180
1,997.84,0.0,2025-07-04T01:27:54.093200
2,935.46,0.0,2025-07-04T01:27:55.101237
2,960.21,0.0,2025-07-04T01:27:56.378192
2,958.64,0.0,2025-07-04T01:27:57.387921
0,910.5,0.0,2025-07-04T01:27:58.669961
2,959.48,0.0,2025-07-04T01:27:59.945736
2,983.09,0.0,2025-07-04T01:28:00.952414
2,963.84,0.0,2025-07-04T01:28:02.210603
1,949.74,0.0,2025-07-04T01:28:03.215275
0,952.07,0.0,2025-07-04T01:28:04.485555
1,961.6,0.0,2025-07-04T01:28:05.494437
1,989.83,0.0,2025-07-04T01:28:06.769397
1,986.94,0.0,2025-07-04T01:28:07.778090
0,918.02,0.0,2025-07-04T01:28:09.052696
2,932.76,0.0,2025-07-04T01:28:10.321427
0,995.23,0.0,2025-07-04T01:28:11.331964
0,980.41,0.0,2025-07-04T01:28:12.598989
1,908.9,0.0,2025-07-04T01:28:13.609256
0,998.93,0.0,2025-07-04T01:28:14.880266
0,984.97,0.0,2025-07-04T01:28:15.887844
1,933.55,0.0,2025-07-04T01:28:17.147186
1,941.65,0.0,2025-07-04T01:28:18.150231
0,956.66,0.0,2025-07-04T01:28:19.419991
2,960.34,0.0,2025-07-04T01:28:20.691151
1,920.29,0.0,2025-07-04T01:28:21.696511
1,910.85,0.0,2025-07-04T01:28:22.968034
0,970.16,0.0,2025-07-04T01:28:23.978264
1,997.29,0.0,2025-07-04T01:28:25.248053
1,969.43,0.0,2025-07-04T01:28:26.241241
1,934.68,0.0,2025-07-04T01:28:27.519257
0,912.59,0.0,2025-07-04T01:28:28.536465
0,981.48,0.0,2025-07-04T01:28:29.813149
1,984.17,0.0,2025-07-04T01:28:31.081894
2,971.9,0.0,2025-07-04T01:28:32.097889
1,945.28,0.0,2025-07-04T01:28:33.363421
2,987.73,0.0,2025-07-04T01:28:34.374916
1,945.66,0.0,2025-07-04T01:28:35.645397
0,958.55,0.0,2025-07-04T01:28:36.648642
0,944.72,0.0,2025-07-04T01:28:37.925085
